Iteration,Movie,Rating,Timestamp
343,To Die For (1995),3,2024-12-28T20:45:50.464420
344,It Takes Two (1995),5,2024-12-28T20:45:50.464476
345,It Takes Two (1995),5,2024-12-28T20:45:50.464536
346,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.464595
347,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.464651
348,Restoration (1995),5,2024-12-28T20:45:50.464710
349,It Takes Two (1995),5,2024-12-28T20:45:50.464767
350,Restoration (1995),4,2024-12-28T20:45:50.464822
351,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.464877
352,It Takes Two (1995),4,2024-12-28T20:45:50.464932
353,Toy Story (1995),3,2024-12-28T20:45:50.464990
354,It Takes Two (1995),5,2024-12-28T20:45:50.465049
355,GoldenEye (1995),5,2024-12-28T20:45:50.465104
356,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.465158
357,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.465213
358,GoldenEye (1995),5,2024-12-28T20:45:50.465276
359,Sabrina (1995),4,2024-12-28T20:45:50.465333
360,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.465389
361,Grumpier Old Men (1995),3,2024-12-28T20:45:50.465444
362,It Takes Two (1995),5,2024-12-28T20:45:50.465499
363,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.465554
364,"American President, The (1995)",4,2024-12-28T20:45:50.465608
365,It Takes Two (1995),5,2024-12-28T20:45:50.465665
366,It Takes Two (1995),5,2024-12-28T20:45:50.465720
367,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),3,2024-12-28T20:45:50.465777
368,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.465831
369,It Takes Two (1995),5,2024-12-28T20:45:50.465886
370,It Takes Two (1995),5,2024-12-28T20:45:50.465940
371,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.465994
372,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.466048
373,"American President, The (1995)",5,2024-12-28T20:45:50.466103
374,It Takes Two (1995),5,2024-12-28T20:45:50.466159
375,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.466215
376,GoldenEye (1995),4,2024-12-28T20:45:50.466399
377,Leaving Las Vegas (1995),3,2024-12-28T20:45:50.466465
378,Restoration (1995),4,2024-12-28T20:45:50.466527
379,GoldenEye (1995),4,2024-12-28T20:45:50.466584
380,Casino (1995),4,2024-12-28T20:45:50.466643
381,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.466703
382,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.466760
383,Wings of Courage (1995),3,2024-12-28T20:45:50.466830
384,Nixon (1995),3,2024-12-28T20:45:50.466889
385,GoldenEye (1995),4,2024-12-28T20:45:50.466945
386,Restoration (1995),4,2024-12-28T20:45:50.467000
387,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.467055
388,It Takes Two (1995),5,2024-12-28T20:45:50.467110
389,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.467166
390,Casino (1995),4,2024-12-28T20:45:50.467221
391,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.467276
392,It Takes Two (1995),4,2024-12-28T20:45:50.467330
393,Sabrina (1995),4,2024-12-28T20:45:50.467389
394,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.467444
395,"American President, The (1995)",4,2024-12-28T20:45:50.467500
396,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.467554
397,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.467608
398,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.467666
399,Copycat (1995),4,2024-12-28T20:45:50.467727
400,It Takes Two (1995),4,2024-12-28T20:45:50.467781
401,Powder (1995),4,2024-12-28T20:45:50.467836
402,It Takes Two (1995),4,2024-12-28T20:45:50.467891
403,It Takes Two (1995),5,2024-12-28T20:45:50.467946
404,It Takes Two (1995),5,2024-12-28T20:45:50.468837
405,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.468904
406,Now and Then (1995),4,2024-12-28T20:45:50.468964
407,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.469021
408,Restoration (1995),4,2024-12-28T20:45:50.469076
409,GoldenEye (1995),4,2024-12-28T20:45:50.469140
410,Babe (1995),1,2024-12-28T20:45:50.469196
411,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.469251
412,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.469306
413,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.469362
414,It Takes Two (1995),4,2024-12-28T20:45:50.469417
415,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.469473
416,"American President, The (1995)",5,2024-12-28T20:45:50.469527
417,It Takes Two (1995),4,2024-12-28T20:45:50.469583
418,Restoration (1995),4,2024-12-28T20:45:50.469637
419,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.469692
420,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.469746
421,Restoration (1995),4,2024-12-28T20:45:50.469800
422,It Takes Two (1995),5,2024-12-28T20:45:50.469854
423,"American President, The (1995)",5,2024-12-28T20:45:50.469907
424,GoldenEye (1995),4,2024-12-28T20:45:50.469961
425,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.470015
426,GoldenEye (1995),4,2024-12-28T20:45:50.470069
427,It Takes Two (1995),4,2024-12-28T20:45:50.470123
428,It Takes Two (1995),5,2024-12-28T20:45:50.470177
429,It Takes Two (1995),4,2024-12-28T20:45:50.470231
430,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.470284
431,Dangerous Minds (1995),2,2024-12-28T20:45:50.470341
432,Now and Then (1995),4,2024-12-28T20:45:50.470394
433,Sudden Death (1995),3,2024-12-28T20:45:50.470448
434,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.470502
435,It Takes Two (1995),5,2024-12-28T20:45:50.470556
436,When Night Is Falling (1995),4,2024-12-28T20:45:50.470609
437,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.470664
438,Powder (1995),3,2024-12-28T20:45:50.470718
439,Restoration (1995),4,2024-12-28T20:45:50.470772
440,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.470828
441,It Takes Two (1995),4,2024-12-28T20:45:50.470882
442,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.470937
443,It Takes Two (1995),4,2024-12-28T20:45:50.470991
444,Copycat (1995),4,2024-12-28T20:45:50.471048
445,Across the Sea of Time (1995),3,2024-12-28T20:45:50.471104
446,Now and Then (1995),3,2024-12-28T20:45:50.471158
447,Sabrina (1995),4,2024-12-28T20:45:50.471212
448,"American President, The (1995)",4,2024-12-28T20:45:50.471266
449,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.471321
450,"American President, The (1995)",4,2024-12-28T20:45:50.471375
451,It Takes Two (1995),4,2024-12-28T20:45:50.471429
452,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.471483
453,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),3,2024-12-28T20:45:50.471537
454,It Takes Two (1995),5,2024-12-28T20:45:50.471591
455,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.471646
456,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.471699
457,"American President, The (1995)",5,2024-12-28T20:45:50.471753
458,"American President, The (1995)",4,2024-12-28T20:45:50.471818
459,It Takes Two (1995),4,2024-12-28T20:45:50.471873
460,It Takes Two (1995),4,2024-12-28T20:45:50.471927
461,Restoration (1995),5,2024-12-28T20:45:50.471982
462,It Takes Two (1995),4,2024-12-28T20:45:50.472036
463,It Takes Two (1995),5,2024-12-28T20:45:50.472088
464,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.472137
465,Mortal Kombat (1995),2,2024-12-28T20:45:50.472190
466,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.472239
467,Get Shorty (1995),2,2024-12-28T20:45:50.472288
468,It Takes Two (1995),5,2024-12-28T20:45:50.472336
469,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.472384
470,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.472433
471,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.472492
472,Restoration (1995),5,2024-12-28T20:45:50.472542
473,Copycat (1995),4,2024-12-28T20:45:50.472591
474,"City of Lost Children, The (Cité des enfants perdus, La) (1995)",2,2024-12-28T20:45:50.472642
475,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.472692
476,It Takes Two (1995),5,2024-12-28T20:45:50.472740
477,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.472788
478,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.472837
479,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.472886
480,Grumpier Old Men (1995),4,2024-12-28T20:45:50.472934
481,It Takes Two (1995),5,2024-12-28T20:45:50.472982
482,Restoration (1995),5,2024-12-28T20:45:50.473030
483,Casino (1995),3,2024-12-28T20:45:50.473079
484,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.473127
485,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.473176
486,"American President, The (1995)",4,2024-12-28T20:45:50.473225
487,It Takes Two (1995),5,2024-12-28T20:45:50.473273
488,Restoration (1995),5,2024-12-28T20:45:50.473321
489,It Takes Two (1995),5,2024-12-28T20:45:50.473370
490,Sudden Death (1995),3,2024-12-28T20:45:50.473419
491,It Takes Two (1995),4,2024-12-28T20:45:50.473470
492,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.473519
493,Pocahontas (1995),4,2024-12-28T20:45:50.473570
494,Pocahontas (1995),4,2024-12-28T20:45:50.473619
495,Toy Story (1995),3,2024-12-28T20:45:50.473668
496,It Takes Two (1995),4,2024-12-28T20:45:50.473717
497,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.473766
498,Casino (1995),4,2024-12-28T20:45:50.473815
499,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.473863
500,GoldenEye (1995),4,2024-12-28T20:45:50.473912
501,Leaving Las Vegas (1995),3,2024-12-28T20:45:50.473960
502,When Night Is Falling (1995),4,2024-12-28T20:45:50.474009
503,It Takes Two (1995),5,2024-12-28T20:45:50.474058
504,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.474106
505,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995),3,2024-12-28T20:45:50.474155
506,Cutthroat Island (1995),1,2024-12-28T20:45:50.474204
507,It Takes Two (1995),5,2024-12-28T20:45:50.474252
508,"American President, The (1995)",5,2024-12-28T20:45:50.474300
509,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.474355
510,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.474406
511,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.474455
512,Dracula: Dead and Loving It (1995),3,2024-12-28T20:45:50.474508
513,It Takes Two (1995),4,2024-12-28T20:45:50.474557
514,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.474609
515,It Takes Two (1995),4,2024-12-28T20:45:50.474657
516,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.474720
517,GoldenEye (1995),4,2024-12-28T20:45:50.474769
518,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.474818
519,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.474866
520,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.474915
521,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),3,2024-12-28T20:45:50.474963
522,Restoration (1995),4,2024-12-28T20:45:50.475012
523,Assassins (1995),1,2024-12-28T20:45:50.475060
524,It Takes Two (1995),5,2024-12-28T20:45:50.475109
525,It Takes Two (1995),5,2024-12-28T20:45:50.475157
526,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.475216
527,Mortal Kombat (1995),1,2024-12-28T20:45:50.475265
528,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.475313
529,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.475372
530,It Takes Two (1995),5,2024-12-28T20:45:50.475420
531,It Takes Two (1995),5,2024-12-28T20:45:50.475469
532,It Takes Two (1995),4,2024-12-28T20:45:50.475517
533,It Takes Two (1995),4,2024-12-28T20:45:50.475565
534,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.475613
535,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.475667
536,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.475716
537,Sabrina (1995),4,2024-12-28T20:45:50.475764
538,It Takes Two (1995),5,2024-12-28T20:45:50.475812
539,"American President, The (1995)",4,2024-12-28T20:45:50.475860
540,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.475908
541,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.475957
542,It Takes Two (1995),4,2024-12-28T20:45:50.476006
543,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.476055
544,Sabrina (1995),4,2024-12-28T20:45:50.476104
545,It Takes Two (1995),5,2024-12-28T20:45:50.476155
546,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.476204
547,It Takes Two (1995),5,2024-12-28T20:45:50.476253
548,It Takes Two (1995),4,2024-12-28T20:45:50.476302
549,It Takes Two (1995),5,2024-12-28T20:45:50.476351
550,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.476400
551,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.476448
552,"Usual Suspects, The (1995)",2,2024-12-28T20:45:50.476498
553,Seven (a.k.a. Se7en) (1995),2,2024-12-28T20:45:50.476546
554,Powder (1995),3,2024-12-28T20:45:50.476594
555,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.476642
556,Sabrina (1995),3,2024-12-28T20:45:50.476690
557,It Takes Two (1995),5,2024-12-28T20:45:50.476738
558,Restoration (1995),4,2024-12-28T20:45:50.476786
559,It Takes Two (1995),4,2024-12-28T20:45:50.476836
560,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.476887
561,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.476936
562,"American President, The (1995)",4,2024-12-28T20:45:50.476985
563,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.477033
564,It Takes Two (1995),5,2024-12-28T20:45:50.477081
565,"American President, The (1995)",4,2024-12-28T20:45:50.477129
566,Restoration (1995),4,2024-12-28T20:45:50.477178
567,Wings of Courage (1995),3,2024-12-28T20:45:50.477226
568,It Takes Two (1995),5,2024-12-28T20:45:50.477274
569,"Usual Suspects, The (1995)",2,2024-12-28T20:45:50.477322
570,It Takes Two (1995),5,2024-12-28T20:45:50.477370
571,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.477418
572,"American President, The (1995)",4,2024-12-28T20:45:50.477467
573,It Takes Two (1995),4,2024-12-28T20:45:50.477515
574,Restoration (1995),4,2024-12-28T20:45:50.477563
575,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.477611
576,It Takes Two (1995),4,2024-12-28T20:45:50.477659
577,It Takes Two (1995),5,2024-12-28T20:45:50.477707
578,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.477755
579,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.477803
580,It Takes Two (1995),5,2024-12-28T20:45:50.477852
581,"American President, The (1995)",4,2024-12-28T20:45:50.477899
582,Heat (1995),2,2024-12-28T20:45:50.477948
583,GoldenEye (1995),4,2024-12-28T20:45:50.478005
584,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.478054
585,GoldenEye (1995),4,2024-12-28T20:45:50.478105
586,It Takes Two (1995),5,2024-12-28T20:45:50.478152
587,It Takes Two (1995),4,2024-12-28T20:45:50.478201
588,It Takes Two (1995),5,2024-12-28T20:45:50.478249
589,Copycat (1995),4,2024-12-28T20:45:50.478296
590,Othello (1995),3,2024-12-28T20:45:50.478344
591,"American President, The (1995)",4,2024-12-28T20:45:50.478392
592,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.478441
593,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.478489
594,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.478540
595,Grumpier Old Men (1995),3,2024-12-28T20:45:50.478589
596,"American President, The (1995)",4,2024-12-28T20:45:50.478637
597,It Takes Two (1995),5,2024-12-28T20:45:50.478688
598,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.478736
599,It Takes Two (1995),5,2024-12-28T20:45:50.478785
600,It Takes Two (1995),5,2024-12-28T20:45:50.478833
601,When Night Is Falling (1995),3,2024-12-28T20:45:50.478882
602,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.478929
603,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.478977
604,It Takes Two (1995),5,2024-12-28T20:45:50.479025
605,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.479091
606,Casino (1995),4,2024-12-28T20:45:50.479140
607,It Takes Two (1995),5,2024-12-28T20:45:50.479188
608,It Takes Two (1995),5,2024-12-28T20:45:50.479236
609,Jumanji (1995),3,2024-12-28T20:45:50.479283
610,It Takes Two (1995),4,2024-12-28T20:45:50.479331
611,Nixon (1995),3,2024-12-28T20:45:50.479379
612,It Takes Two (1995),5,2024-12-28T20:45:50.479427
613,It Takes Two (1995),5,2024-12-28T20:45:50.479475
614,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.479523
615,It Takes Two (1995),5,2024-12-28T20:45:50.479572
616,It Takes Two (1995),5,2024-12-28T20:45:50.479623
617,Restoration (1995),4,2024-12-28T20:45:50.479671
618,It Takes Two (1995),5,2024-12-28T20:45:50.479718
619,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.479767
620,It Takes Two (1995),4,2024-12-28T20:45:50.479815
621,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.479864
622,When Night Is Falling (1995),4,2024-12-28T20:45:50.479913
623,Sabrina (1995),4,2024-12-28T20:45:50.480075
624,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.480155
625,It Takes Two (1995),4,2024-12-28T20:45:50.480218
626,It Takes Two (1995),5,2024-12-28T20:45:50.480276
627,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.480332
628,It Takes Two (1995),4,2024-12-28T20:45:50.480386
629,It Takes Two (1995),4,2024-12-28T20:45:50.480439
630,It Takes Two (1995),5,2024-12-28T20:45:50.480500
631,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.480554
632,Four Rooms (1995),3,2024-12-28T20:45:50.480606
633,Copycat (1995),4,2024-12-28T20:45:50.480660
634,Seven (a.k.a. Se7en) (1995),2,2024-12-28T20:45:50.480713
635,It Takes Two (1995),5,2024-12-28T20:45:50.480765
636,Four Rooms (1995),3,2024-12-28T20:45:50.480817
637,It Takes Two (1995),4,2024-12-28T20:45:50.480870
638,It Takes Two (1995),5,2024-12-28T20:45:50.480921
639,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995),3,2024-12-28T20:45:50.480971
640,It Takes Two (1995),5,2024-12-28T20:45:50.481021
641,It Takes Two (1995),5,2024-12-28T20:45:50.481078
642,It Takes Two (1995),4,2024-12-28T20:45:50.481128
643,"American President, The (1995)",4,2024-12-28T20:45:50.481178
644,It Takes Two (1995),5,2024-12-28T20:45:50.481230
645,It Takes Two (1995),4,2024-12-28T20:45:50.481281
646,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.481331
647,It Takes Two (1995),4,2024-12-28T20:45:50.481380
648,It Takes Two (1995),5,2024-12-28T20:45:50.481429
649,Casino (1995),4,2024-12-28T20:45:50.481479
650,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.481528
651,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.481581
652,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.481630
653,It Takes Two (1995),5,2024-12-28T20:45:50.481681
654,It Takes Two (1995),5,2024-12-28T20:45:50.481730
655,When Night Is Falling (1995),4,2024-12-28T20:45:50.481779
656,Sabrina (1995),4,2024-12-28T20:45:50.481828
657,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.481877
658,It Takes Two (1995),5,2024-12-28T20:45:50.481926
659,It Takes Two (1995),4,2024-12-28T20:45:50.481972
660,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.482017
661,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.482066
662,It Takes Two (1995),5,2024-12-28T20:45:50.482111
663,It Takes Two (1995),4,2024-12-28T20:45:50.482157
664,Sabrina (1995),5,2024-12-28T20:45:50.482202
665,It Takes Two (1995),5,2024-12-28T20:45:50.482247
666,Pocahontas (1995),4,2024-12-28T20:45:50.482292
667,It Takes Two (1995),4,2024-12-28T20:45:50.482337
668,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.482381
669,It Takes Two (1995),5,2024-12-28T20:45:50.482426
670,It Takes Two (1995),5,2024-12-28T20:45:50.482471
671,Restoration (1995),5,2024-12-28T20:45:50.482516
672,It Takes Two (1995),4,2024-12-28T20:45:50.482561
673,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.482606
674,It Takes Two (1995),4,2024-12-28T20:45:50.482655
