Iteration,Movie,Rating,Timestamp
675,It Takes Two (1995),5,2024-12-28T20:45:50.482699
676,It Takes Two (1995),4,2024-12-28T20:45:50.482744
677,It Takes Two (1995),5,2024-12-28T20:45:50.482788
678,It Takes Two (1995),5,2024-12-28T20:45:50.482833
679,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.482878
680,Othello (1995),3,2024-12-28T20:45:50.482922
681,It Takes Two (1995),5,2024-12-28T20:45:50.482967
682,It Takes Two (1995),5,2024-12-28T20:45:50.483012
683,GoldenEye (1995),4,2024-12-28T20:45:50.483056
684,It Takes Two (1995),4,2024-12-28T20:45:50.483101
685,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.483145
686,Tom and Huck (1995),2,2024-12-28T20:45:50.483193
687,GoldenEye (1995),3,2024-12-28T20:45:50.483237
688,"American President, The (1995)",4,2024-12-28T20:45:50.483282
689,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.483327
690,Across the Sea of Time (1995),2,2024-12-28T20:45:50.483371
691,It Takes Two (1995),4,2024-12-28T20:45:50.483422
692,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.483467
693,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.483513
694,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.483559
695,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.483605
696,It Takes Two (1995),4,2024-12-28T20:45:50.483650
697,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.483695
698,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.483740
699,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.483784
700,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.483830
701,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.483874
702,Ace Ventura: When Nature Calls (1995),2,2024-12-28T20:45:50.483919
703,It Takes Two (1995),5,2024-12-28T20:45:50.483963
704,It Takes Two (1995),4,2024-12-28T20:45:50.484008
705,It Takes Two (1995),4,2024-12-28T20:45:50.484053
706,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.484098
707,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.484142
708,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.484187
709,Grumpier Old Men (1995),3,2024-12-28T20:45:50.484232
710,Restoration (1995),5,2024-12-28T20:45:50.484277
711,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.484322
712,Restoration (1995),4,2024-12-28T20:45:50.484367
713,It Takes Two (1995),4,2024-12-28T20:45:50.484412
714,It Takes Two (1995),5,2024-12-28T20:45:50.484457
715,"American President, The (1995)",4,2024-12-28T20:45:50.484502
716,It Takes Two (1995),5,2024-12-28T20:45:50.484548
717,It Takes Two (1995),4,2024-12-28T20:45:50.484594
718,It Takes Two (1995),5,2024-12-28T20:45:50.484640
719,It Takes Two (1995),4,2024-12-28T20:45:50.484685
720,Four Rooms (1995),2,2024-12-28T20:45:50.484729
721,Dracula: Dead and Loving It (1995),2,2024-12-28T20:45:50.484774
722,It Takes Two (1995),5,2024-12-28T20:45:50.484819
723,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.484864
724,Restoration (1995),4,2024-12-28T20:45:50.484914
725,Money Train (1995),3,2024-12-28T20:45:50.484961
726,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.485006
727,It Takes Two (1995),5,2024-12-28T20:45:50.485050
728,Carrington (1995),2,2024-12-28T20:45:50.485095
729,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.485139
730,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.485183
731,Restoration (1995),4,2024-12-28T20:45:50.485228
732,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.485273
733,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.485318
734,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.485362
735,Grumpier Old Men (1995),4,2024-12-28T20:45:50.485406
736,It Takes Two (1995),5,2024-12-28T20:45:50.485451
737,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.485496
738,It Takes Two (1995),5,2024-12-28T20:45:50.485540
739,It Takes Two (1995),5,2024-12-28T20:45:50.485585
740,It Takes Two (1995),4,2024-12-28T20:45:50.485629
741,It Takes Two (1995),5,2024-12-28T20:45:50.485677
742,It Takes Two (1995),5,2024-12-28T20:45:50.485721
743,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.485766
744,It Takes Two (1995),4,2024-12-28T20:45:50.485820
745,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.485882
746,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.485938
747,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.485983
748,It Takes Two (1995),5,2024-12-28T20:45:50.486028
749,It Takes Two (1995),5,2024-12-28T20:45:50.486074
750,It Takes Two (1995),5,2024-12-28T20:45:50.486118
751,It Takes Two (1995),4,2024-12-28T20:45:50.486166
752,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.486218
753,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.486264
754,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.486308
755,It Takes Two (1995),4,2024-12-28T20:45:50.486353
756,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.486399
757,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.486445
758,Othello (1995),3,2024-12-28T20:45:50.486490
759,It Takes Two (1995),4,2024-12-28T20:45:50.486535
760,It Takes Two (1995),5,2024-12-28T20:45:50.486628
761,It Takes Two (1995),5,2024-12-28T20:45:50.486689
762,Sense and Sensibility (1995),2,2024-12-28T20:45:50.486745
763,It Takes Two (1995),4,2024-12-28T20:45:50.486797
764,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.486846
765,Restoration (1995),5,2024-12-28T20:45:50.486893
766,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.486955
767,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.487002
768,It Takes Two (1995),4,2024-12-28T20:45:50.487048
769,Pocahontas (1995),4,2024-12-28T20:45:50.487093
770,It Takes Two (1995),5,2024-12-28T20:45:50.487150
771,Restoration (1995),4,2024-12-28T20:45:50.487196
772,Othello (1995),3,2024-12-28T20:45:50.487279
773,Sudden Death (1995),3,2024-12-28T20:45:50.487335
774,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.487384
775,It Takes Two (1995),5,2024-12-28T20:45:50.487431
776,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.487477
777,Wings of Courage (1995),4,2024-12-28T20:45:50.487523
778,GoldenEye (1995),4,2024-12-28T20:45:50.487569
779,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.487614
780,Copycat (1995),4,2024-12-28T20:45:50.487659
781,Restoration (1995),4,2024-12-28T20:45:50.487705
782,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.487750
783,It Takes Two (1995),5,2024-12-28T20:45:50.487795
784,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.487841
785,Powder (1995),4,2024-12-28T20:45:50.487887
786,It Takes Two (1995),5,2024-12-28T20:45:50.487932
787,It Takes Two (1995),5,2024-12-28T20:45:50.487978
788,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.488024
789,It Takes Two (1995),4,2024-12-28T20:45:50.488068
790,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.488113
791,Casino (1995),3,2024-12-28T20:45:50.488162
792,It Takes Two (1995),5,2024-12-28T20:45:50.488207
793,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.488257
794,It Takes Two (1995),5,2024-12-28T20:45:50.488304
795,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.488350
796,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.488395
797,"American President, The (1995)",5,2024-12-28T20:45:50.488440
798,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.488485
799,It Takes Two (1995),5,2024-12-28T20:45:50.488531
800,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.488577
801,It Takes Two (1995),4,2024-12-28T20:45:50.488622
802,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.488667
803,It Takes Two (1995),5,2024-12-28T20:45:50.488712
804,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.488757
805,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.488802
806,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.488847
807,Now and Then (1995),4,2024-12-28T20:45:50.488893
808,"American President, The (1995)",5,2024-12-28T20:45:50.488937
809,It Takes Two (1995),4,2024-12-28T20:45:50.488982
810,It Takes Two (1995),5,2024-12-28T20:45:50.489027
811,It Takes Two (1995),5,2024-12-28T20:45:50.489072
812,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.489116
813,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.489161
814,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.489206
815,It Takes Two (1995),5,2024-12-28T20:45:50.489251
816,It Takes Two (1995),5,2024-12-28T20:45:50.489298
817,It Takes Two (1995),5,2024-12-28T20:45:50.489344
818,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.489392
819,Restoration (1995),4,2024-12-28T20:45:50.489437
820,It Takes Two (1995),5,2024-12-28T20:45:50.489481
821,It Takes Two (1995),4,2024-12-28T20:45:50.489526
822,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.489571
823,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.489616
824,It Takes Two (1995),5,2024-12-28T20:45:50.489661
825,It Takes Two (1995),5,2024-12-28T20:45:50.489705
826,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.489750
827,"American President, The (1995)",4,2024-12-28T20:45:50.489794
828,It Takes Two (1995),5,2024-12-28T20:45:50.489839
829,It Takes Two (1995),5,2024-12-28T20:45:50.489883
830,It Takes Two (1995),5,2024-12-28T20:45:50.489930
831,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.489974
832,It Takes Two (1995),5,2024-12-28T20:45:50.490024
833,GoldenEye (1995),4,2024-12-28T20:45:50.490069
834,It Takes Two (1995),5,2024-12-28T20:45:50.490113
835,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.490158
836,It Takes Two (1995),5,2024-12-28T20:45:50.490202
837,It Takes Two (1995),4,2024-12-28T20:45:50.490247
838,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.490292
839,Now and Then (1995),3,2024-12-28T20:45:50.490336
840,It Takes Two (1995),5,2024-12-28T20:45:50.490381
841,It Takes Two (1995),5,2024-12-28T20:45:50.490426
842,It Takes Two (1995),4,2024-12-28T20:45:50.490471
843,It Takes Two (1995),4,2024-12-28T20:45:50.490515
844,It Takes Two (1995),4,2024-12-28T20:45:50.490561
845,It Takes Two (1995),4,2024-12-28T20:45:50.490606
846,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.490650
847,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.490695
848,It Takes Two (1995),4,2024-12-28T20:45:50.490739
849,Wings of Courage (1995),3,2024-12-28T20:45:50.490784
850,It Takes Two (1995),5,2024-12-28T20:45:50.490833
851,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.490878
852,It Takes Two (1995),4,2024-12-28T20:45:50.490923
853,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.490968
854,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.491013
855,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.491057
856,It Takes Two (1995),4,2024-12-28T20:45:50.491101
857,"American President, The (1995)",4,2024-12-28T20:45:50.491146
858,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.491200
859,It Takes Two (1995),5,2024-12-28T20:45:50.491245
860,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.491288
861,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.491336
862,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.491384
863,It Takes Two (1995),4,2024-12-28T20:45:50.491428
864,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.491473
865,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.491517
866,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.491562
867,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.491607
868,Sabrina (1995),3,2024-12-28T20:45:50.491651
869,How to Make an American Quilt (1995),4,2024-12-28T20:45:50.491696
870,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.491741
871,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.491785
872,Pocahontas (1995),4,2024-12-28T20:45:50.491830
873,It Takes Two (1995),5,2024-12-28T20:45:50.491874
874,It Takes Two (1995),5,2024-12-28T20:45:50.491919
875,It Takes Two (1995),5,2024-12-28T20:45:50.491963
876,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.492008
877,It Takes Two (1995),5,2024-12-28T20:45:50.492053
878,It Takes Two (1995),4,2024-12-28T20:45:50.492097
879,It Takes Two (1995),5,2024-12-28T20:45:50.492141
880,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.492186
881,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.492231
882,It Takes Two (1995),5,2024-12-28T20:45:50.492276
883,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.492321
884,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.492365
885,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.492411
886,It Takes Two (1995),5,2024-12-28T20:45:50.492464
887,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.492510
888,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.492556
889,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.492602
890,It Takes Two (1995),5,2024-12-28T20:45:50.492648
891,It Takes Two (1995),5,2024-12-28T20:45:50.492692
892,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.492737
893,It Takes Two (1995),4,2024-12-28T20:45:50.492782
894,It Takes Two (1995),5,2024-12-28T20:45:50.492827
895,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.492871
896,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.492916
897,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.492960
898,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.493004
899,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.493049
900,It Takes Two (1995),5,2024-12-28T20:45:50.493094
901,"American President, The (1995)",5,2024-12-28T20:45:50.493138
902,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.493182
903,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.493227
904,When Night Is Falling (1995),4,2024-12-28T20:45:50.493320
905,It Takes Two (1995),5,2024-12-28T20:45:50.493432
906,It Takes Two (1995),5,2024-12-28T20:45:50.493499
907,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.493555
908,It Takes Two (1995),5,2024-12-28T20:45:50.493608
909,It Takes Two (1995),5,2024-12-28T20:45:50.493658
910,It Takes Two (1995),5,2024-12-28T20:45:50.493707
911,It Takes Two (1995),4,2024-12-28T20:45:50.493755
912,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.493799
913,It Takes Two (1995),5,2024-12-28T20:45:50.493860
914,It Takes Two (1995),5,2024-12-28T20:45:50.493904
915,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.493946
916,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.493988
917,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.494031
918,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.494073
919,It Takes Two (1995),4,2024-12-28T20:45:50.494116
920,It Takes Two (1995),4,2024-12-28T20:45:50.494157
921,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.494199
922,Copycat (1995),3,2024-12-28T20:45:50.494241
923,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.494283
924,It Takes Two (1995),4,2024-12-28T20:45:50.494325
925,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.494367
926,"City of Lost Children, The (Cité des enfants perdus, La) (1995)",3,2024-12-28T20:45:50.494408
927,Waiting to Exhale (1995),2,2024-12-28T20:45:50.494456
928,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.494498
929,It Takes Two (1995),5,2024-12-28T20:45:50.494539
930,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.494581
931,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.494623
932,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.494665
933,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.494706
934,It Takes Two (1995),5,2024-12-28T20:45:50.494748
935,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.494789
936,GoldenEye (1995),4,2024-12-28T20:45:50.494830
937,"American President, The (1995)",5,2024-12-28T20:45:50.494872
938,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.494913
939,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.494954
940,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.494996
941,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.495037
942,It Takes Two (1995),5,2024-12-28T20:45:50.495081
943,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.495123
944,It Takes Two (1995),5,2024-12-28T20:45:50.495166
945,It Takes Two (1995),5,2024-12-28T20:45:50.495209
946,It Takes Two (1995),5,2024-12-28T20:45:50.495250
947,"Cry, the Beloved Country (1995)",1,2024-12-28T20:45:50.495292
948,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.495332
949,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.495374
950,It Takes Two (1995),5,2024-12-28T20:45:50.495416
951,It Takes Two (1995),5,2024-12-28T20:45:50.495457
952,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.495498
953,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.495539
954,It Takes Two (1995),4,2024-12-28T20:45:50.495580
955,It Takes Two (1995),5,2024-12-28T20:45:50.495621
956,It Takes Two (1995),5,2024-12-28T20:45:50.495662
957,It Takes Two (1995),5,2024-12-28T20:45:50.495703
958,It Takes Two (1995),5,2024-12-28T20:45:50.495745
959,It Takes Two (1995),5,2024-12-28T20:45:50.495786
960,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.495827
961,It Takes Two (1995),5,2024-12-28T20:45:50.495869
962,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.495910
963,"American President, The (1995)",5,2024-12-28T20:45:50.495951
964,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.495992
965,It Takes Two (1995),4,2024-12-28T20:45:50.496033
966,It Takes Two (1995),5,2024-12-28T20:45:50.496075
967,It Takes Two (1995),5,2024-12-28T20:45:50.496117
968,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.496159
969,It Takes Two (1995),4,2024-12-28T20:45:50.496201
970,It Takes Two (1995),4,2024-12-28T20:45:50.496243
971,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.496284
972,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.496326
973,It Takes Two (1995),4,2024-12-28T20:45:50.496372
974,It Takes Two (1995),5,2024-12-28T20:45:50.496415
975,It Takes Two (1995),5,2024-12-28T20:45:50.496456
976,It Takes Two (1995),5,2024-12-28T20:45:50.496498
977,It Takes Two (1995),5,2024-12-28T20:45:50.496540
978,It Takes Two (1995),5,2024-12-28T20:45:50.496581
979,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.496622
980,Carrington (1995),2,2024-12-28T20:45:50.496663
981,It Takes Two (1995),5,2024-12-28T20:45:50.496705
982,It Takes Two (1995),5,2024-12-28T20:45:50.496746
983,It Takes Two (1995),4,2024-12-28T20:45:50.496787
984,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.496828
985,It Takes Two (1995),5,2024-12-28T20:45:50.496869
986,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.496910
987,It Takes Two (1995),5,2024-12-28T20:45:50.496951
988,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.496992
989,It Takes Two (1995),4,2024-12-28T20:45:50.497034
990,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.497075
991,It Takes Two (1995),5,2024-12-28T20:45:50.497118
992,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.497160
993,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.497201
994,Father of the Bride Part II (1995),4,2024-12-28T20:45:50.497243
995,Father of the Bride Part II (1995),5,2024-12-28T20:45:50.497285
996,It Takes Two (1995),5,2024-12-28T20:45:50.497326
997,It Takes Two (1995),4,2024-12-28T20:45:50.497367
998,Wings of Courage (1995),3,2024-12-28T20:45:50.497408
999,It Takes Two (1995),5,2024-12-28T20:45:50.497449
1000,It Takes Two (1995),5,2024-12-28T20:45:50.497491
